mode: set
unittestexample/service/db_mock.go:26.49,30.2 3 1
unittestexample/service/db_mock.go:33.47,35.2 1 1
unittestexample/service/db_mock.go:38.78,44.2 5 1
unittestexample/service/db_mock.go:47.77,50.2 2 1
unittestexample/service/db_mock.go:53.56,59.2 5 0
unittestexample/service/db_mock.go:62.62,65.2 2 1
unittestexample/service/db_mock.go:68.66,74.2 5 1
unittestexample/service/db_mock.go:77.73,80.2 2 1
unittestexample/service/service.go:23.65,32.2 2 0
unittestexample/service/service.go:51.33,53.2 1 0
unittestexample/service/service.go:57.58,60.16 2 0
unittestexample/service/service.go:60.16,63.3 2 0
unittestexample/service/service.go:64.2,68.18 3 0
unittestexample/service/service.go:68.18,70.83 2 0
unittestexample/service/service.go:70.83,73.4 2 0
unittestexample/service/service.go:74.3,74.37 1 0
unittestexample/service/service.go:77.2,77.35 1 0
unittestexample/service/service.go:77.35,80.3 2 0
unittestexample/service/service.go:82.2,82.23 1 0
unittestexample/service/service.go:85.70,91.16 5 0
unittestexample/service/service.go:91.16,95.3 3 0
unittestexample/service/service.go:98.2,99.16 2 0
unittestexample/service/service.go:99.16,104.3 4 0
unittestexample/service/service.go:106.2,109.101 2 0
unittestexample/service/service.go:109.101,110.27 1 0
unittestexample/service/service.go:110.27,114.4 2 0
unittestexample/service/service.go:115.3,116.51 2 0
unittestexample/service/service.go:118.2,119.21 2 0
unittestexample/service/service.go:122.88,124.40 2 0
unittestexample/service/service.go:124.40,126.17 2 0
unittestexample/service/service.go:126.17,131.4 4 0
unittestexample/service/service.go:132.3,133.17 2 0
unittestexample/service/service.go:133.17,139.4 4 0
unittestexample/service/service.go:140.3,140.36 1 0
unittestexample/service/service.go:142.2,142.17 1 0
unittestexample/service/service.go:148.56,149.30 1 1
unittestexample/service/service.go:149.30,152.17 3 0
unittestexample/service/service.go:152.17,155.4 2 0
unittestexample/service/service.go:156.3,156.35 1 0
unittestexample/service/service.go:160.48,161.30 1 0
unittestexample/service/service.go:161.30,169.26 4 0
unittestexample/service/service.go:169.26,172.4 2 0
unittestexample/service/service.go:173.3,173.68 1 0
unittestexample/service/service.go:177.49,178.30 1 0
unittestexample/service/service.go:178.30,182.50 3 0
unittestexample/service/service.go:182.50,184.4 1 0
unittestexample/service/service.go:186.3,188.50 2 0
